iter	Passed	Remaining
178	241	433
179	243	432
180	244	430
181	245	428
182	246	427
183	248	426
184	249	425
185	250	423
186	252	422
187	253	420
188	254	419
189	255	417
190	257	416
191	258	414
192	259	413
193	261	411
194	263	411
195	264	410
196	266	409
197	267	407
198	268	406
199	269	404
200	271	403
201	272	402
202	274	400
203	275	399
204	276	398
205	277	396
206	279	395
207	280	393
208	281	392
209	283	391
210	285	390
211	286	388
212	287	387
213	288	385
214	289	384
215	291	382
216	292	381
217	293	380
218	295	378
219	296	377
220	297	376
221	299	374
222	300	373
223	301	371
224	303	370
225	304	369
226	305	367
227	307	366
228	308	364
229	309	363
230	311	362
231	312	361
232	313	359
233	315	358
234	316	357
235	317	355
236	319	354
237	320	352
238	321	351
239	323	350
240	324	348
241	326	347
242	327	346
243	329	345
244	330	343
245	331	342
246	332	341
247	334	339
248	335	338
249	336	336
250	338	335
251	339	333
252	340	332
253	342	331
254	343	330
255	344	328
256	346	327
257	347	326
258	349	324
259	350	323
260	351	322
261	353	321
262	354	319
263	356	318
264	357	317
265	359	315
266	360	314
267	361	313
268	363	311
269	364	310
270	365	308
271	367	307
272	368	306
273	369	304
274	371	303
275	372	302
276	373	300
277	375	299
278	376	298
279	377	296
280	379	295
281	380	294
282	381	292
283	382	291
284	384	289
285	385	288
286	387	287
287	388	285
288	389	284
289	391	283
290	392	281
291	393	280
292	395	279
293	396	277
294	397	276
295	399	275
296	400	273
297	401	272
298	403	270
299	404	269
300	406	268
301	407	267
302	408	265
303	410	264
304	411	263
305	412	261
306	414	260
307	415	259
308	417	257
309	418	256
310	421	256
311	422	254
312	424	253
313	425	252
314	426	250
315	428	249
316	429	248
317	431	246
318	432	245
319	433	243
320	434	242
321	436	241
322	437	239
323	439	238
324	440	237
325	441	235
326	442	234
327	444	232
328	445	231
329	447	230
330	448	228
331	449	227
332	450	226
333	452	224
334	453	223
335	455	222
336	456	220
337	458	219
338	459	218
339	460	216
340	462	215
341	463	214
342	464	212
343	466	211
344	467	210
345	468	208
346	470	207
347	471	205
348	472	204
349	474	203
350	475	201
351	477	200
352	478	199
353	480	198
354	481	196
355	483	195
356	484	194
357	485	192
358	487	191
359	488	190
360	489	188
361	491	187
362	492	185
363	493	184
364	495	183
365	496	181
366	497	180
367	499	179
368	500	177
369	501	176
370	502	174
371	504	173
372	505	172
373	506	170
374	507	169
375	509	167
376	510	166
377	511	165
378	513	163
379	514	162
380	515	161
381	516	159
382	518	158
383	519	156
384	520	155
385	522	154
386	523	152
387	524	151
388	525	150
389	527	148
390	528	147
391	529	145
392	531	144
393	532	143
394	533	141
395	535	140
396	536	139
397	537	137
398	538	136
399	539	134
400	541	133
401	542	132
402	544	130
403	545	129
404	546	128
405	547	126
406	549	125
407	550	124
408	551	122
409	553	121
410	555	120
411	556	118
412	557	117
413	558	116
414	560	114
415	561	113
416	563	112
417	564	110
418	565	109
419	567	108
420	568	106
421	569	105
422	570	103
423	571	102
424	573	101
425	574	99
426	576	98
427	577	97
428	578	95
429	580	94
430	581	93
431	583	91
432	584	90
433	585	89
434	586	87
435	589	86
436	590	85
437	591	83
438	592	82
439	594	81
440	595	79
441	596	78
442	598	76
443	599	75
444	600	74
445	602	72
446	603	71
447	604	70
448	605	68
449	607	67
450	608	66
451	609	64
452	610	63
453	612	62
454	613	60
455	614	59
456	615	57
457	617	56
458	618	55
459	620	53
460	621	52
461	623	51
462	624	49
463	626	48
464	627	47
465	628	45
466	630	44
467	631	43
468	632	41
469	634	40
470	635	39
471	636	37
472	637	36
473	639	35
474	640	33
475	642	32
476	643	31
477	645	29
478	646	28
479	648	27
480	649	25
481	650	24
482	652	22
483	653	21
484	655	20
485	656	18
486	657	17
487	659	16
488	660	14
489	661	13
490	662	12
491	664	10
492	665	9
493	666	8
494	667	6
495	669	5
496	670	4
497	672	2
498	674	1
499	675	0
